// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// sce/ee/lib/crt0.s (3)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
ENTRYPOINT                                                                                                                   = 0x00100008; // type:func
__tf11EVENT_STATE__3                                                                                                         = 0x001886b0; // type:func
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__78                                                                                = 0x001886e0; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__78                                                                                = 0x00188718; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__78                                                                               = 0x00188750; // type:func size:0x34
EventInit__Fv                                                                                                                = 0x00188788; // type:func size:0xb0
ev_gazeSisSetSave__FP12MC_SAVE_DATA                                                                                          = 0x00188838; // type:func size:0x18
EventDataLoadReq__Fv                                                                                                         = 0x00188850; // type:func size:0x48
EventRootStart__Fv                                                                                                           = 0x00188898; // type:func size:0x1c
EventMain__Fv                                                                                                                = 0x001888b8; // type:func size:0x6c
EventEnd__Fv                                                                                                                 = 0x00188928; // type:func size:0x1c
SetSave_EvWrk__FP12MC_SAVE_DATA                                                                                              = 0x00188948; // type:func size:0x18
__static_initialization_and_destruction_0__35                                                                                = 0x00188960; // type:func size:0x8
_GLOBAL__I_ev_wrk                                                                                                            = 0x00188968; // type:func

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/event/prg/ev_open.c (68)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
__tf11EV_PRI_CTRL                                                                                                            = 0x00188988; // type:func
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__79                                                                                = 0x001889b8; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__79                                                                                = 0x001889f0; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__79                                                                               = 0x00188a28; // type:func size:0x34
EvCtrlCenterInit__Fv                                                                                                         = 0x00188a60; // type:func size:0x64
SetEvCtrlCenter__FP14EV_CTRL_CENTERssPUc                                                                                     = 0x00188ac8; // type:func size:0x10
EvPhotoObjInit__Fv                                                                                                           = 0x00188ad8; // type:func size:0x14
EvCondCtrlInit__Fv                                                                                                           = 0x00188af0; // type:func size:0x14
EvPriCtrlInit__Fv                                                                                                            = 0x00188b08; // type:func size:0x70
SetEventPriority__FiUc                                                                                                       = 0x00188b78; // type:func size:0xf0
EventSetOpenCondition__Fi                                                                                                    = 0x00188c68; // type:func size:0xf0
EventSetCloseCondition__Fi                                                                                                   = 0x00188d58; // type:func size:0x68
EventSetCondition__FiPUc                                                                                                     = 0x00188dc0; // type:func size:0x1b0
EventAutoStart__Fi                                                                                                           = 0x00188f70; // type:func size:0x50
EventDelCondition__Fi                                                                                                        = 0x00188fc0; // type:func size:0x88
EventCtrlCenterMain__Fv                                                                                                      = 0x00189048; // type:func size:0x2f8
EventPriorityJudge__FPii                                                                                                     = 0x00189340; // type:func size:0x224
EventOpenJudge__FiPUc                                                                                                        = 0x00189568; // type:func size:0x14
EventCloseJudge__FiPUc                                                                                                       = 0x00189580; // type:func size:0x14
EventConditionJudge__FiPUc                                                                                                   = 0x00189598; // type:func size:0x14c
SetOpenCondSwitch__FUc                                                                                                       = 0x001896e8; // type:func size:0x8
SetEndCondSwitch__FUc                                                                                                        = 0x001896f0; // type:func size:0xc
EvPlyrAreaIn__FiPUc                                                                                                          = 0x00189700; // type:func size:0x8c
EvPlyrAreaOut__FiPUc                                                                                                         = 0x00189790; // type:func size:0x8c
EvPlyrRoomIn__FiPUc                                                                                                          = 0x00189820; // type:func size:0x34
EvPlyrRoomOut__FiPUc                                                                                                         = 0x00189858; // type:func size:0x34
EvPlyrRot__FiPUc                                                                                                             = 0x00189890; // type:func size:0x1a0
EvPlyrIntoSight__FiPUc                                                                                                       = 0x00189a30; // type:func size:0x118
EvSisAreaIn__FiPUc                                                                                                           = 0x00189b48; // type:func size:0x8c
EvSisAreaOut__FiPUc                                                                                                          = 0x00189bd8; // type:func size:0x8c
EvSisRot__FiPUc                                                                                                              = 0x00189c68; // type:func size:0x160
EvSisIntoSight__FiPUc                                                                                                        = 0x00189dc8; // type:func size:0xd8
EvGhostExist__FiPUc                                                                                                          = 0x00189ea0; // type:func size:0x50
EvGhostLost__FiPUc                                                                                                           = 0x00189ef0; // type:func size:0x50
EvGhostReleaseType__FiPUc                                                                                                    = 0x00189f40; // type:func size:0x70
EvNpcAreaIn__FiPUc                                                                                                           = 0x00189fb0; // type:func size:0x74
EvNpcAreaOut__FiPUc                                                                                                          = 0x0018a028; // type:func size:0x74
EvNpcRot__FiPUc                                                                                                              = 0x0018a0a0; // type:func size:0x8
EvNpcDistance__FiPUc                                                                                                         = 0x0018a0a8; // type:func size:0x8
EvPushPad__FiPUc                                                                                                             = 0x0018a0b0; // type:func size:0x74
EvPlyrItemUse__FiPUc                                                                                                         = 0x0018a128; // type:func size:0x8
EvPlyrItemHave__FiPUc                                                                                                        = 0x0018a130; // type:func size:0x4c
EvEvState__FiPUc                                                                                                             = 0x0018a180; // type:func size:0x4c
EvEvNotState__FiPUc                                                                                                          = 0x0018a1d0; // type:func size:0x4c
EvEvRandom__FiPUc                                                                                                            = 0x0018a220; // type:func size:0x50
EvPhotoObj__FiPUc                                                                                                            = 0x0018a270; // type:func size:0x98
EvNotPhotoObj__FiPUc                                                                                                         = 0x0018a308; // type:func size:0x98
EvFinderMode__FiPUc                                                                                                          = 0x0018a3a0; // type:func size:0x5c
EvObjIntoFinder__FiPUc                                                                                                       = 0x0018a400; // type:func size:0x9c
EvObjIntoPlyrSight__FiPUc                                                                                                    = 0x0018a4a0; // type:func size:0xc4
EvBattleEnd__FiPUc                                                                                                           = 0x0018a568; // type:func size:0x20
EvBattleMode__FiPUc                                                                                                          = 0x0018a588; // type:func size:0x20
EvChapterLoadWait__FiPUc                                                                                                     = 0x0018a5a8; // type:func size:0x38
EvEvFailure__FiPUc                                                                                                           = 0x0018a5e0; // type:func size:0x8
EvSetEvPriority__FiPUc                                                                                                       = 0x0018a5e8; // type:func size:0x38
EvPuzzleSuccess__FiPUc                                                                                                       = 0x0018a620; // type:func size:0x4c
EvNowChapter__FiPUc                                                                                                          = 0x0018a670; // type:func size:0x2c
EvNotNowChapter__FiPUc                                                                                                       = 0x0018a6a0; // type:func size:0x2c
EvNotHaveItem__FiPUc                                                                                                         = 0x0018a6d0; // type:func size:0x28
EvCheckGameDifficulty__FiPUc                                                                                                 = 0x0018a6f8; // type:func size:0x2c
EvAboveClearNum__FiPUc                                                                                                       = 0x0018a728; // type:func size:0x2c
EvFollowClearNum__FiPUc                                                                                                      = 0x0018a758; // type:func size:0x2c
EvNowSynchroMode__FiPUc                                                                                                      = 0x0018a788; // type:func size:0x24
EvNotNowSynchroMode__FiPUc                                                                                                   = 0x0018a7b0; // type:func size:0x20
SetSave_EvCtrlCenter__FP12MC_SAVE_DATA                                                                                       = 0x0018a7d0; // type:func size:0x40
EvDbgDispCenter__Fv                                                                                                          = 0x0018a810; // type:func size:0x11c
__static_initialization_and_destruction_0__36                                                                                = 0x0018a930; // type:func size:0x8
_GLOBAL__I_EvCtrlCenterInit__Fv                                                                                              = 0x0018a938; // type:func

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/event/prg/ev_phase.c (10)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_assert__FPCcUiUi__32                                                                                            = 0x0018a958; // type:func size:0x30
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__80                                                                                = 0x0018a988; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__80                                                                                = 0x0018a9c0; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__80                                                                               = 0x0018a9f8; // type:func size:0x34
init_EventMsg_Disp__Fv                                                                                                       = 0x0018aa30; // type:func size:0x8
end_EventMsg_Disp__Fv                                                                                                        = 0x0018aa38; // type:func size:0x8
one_EventMsg_Disp__F11GPHASE_ENUM                                                                                            = 0x0018aa40; // type:func size:0x104
init_EventFile_Disp__Fv                                                                                                      = 0x0018ab48; // type:func size:0x8
end_EventFile_Disp__Fv                                                                                                       = 0x0018ab50; // type:func size:0x8
one_EventFile_Disp__F11GPHASE_ENUM                                                                                           = 0x0018ab58; // type:func size:0xec

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/event/prg/ev_se.c (8)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
ev_seInit__Fv                                                                                                                = 0x0018ac48; // type:func size:0xbc
ev_seSetSave__FP12MC_SAVE_DATA                                                                                               = 0x0018ad08; // type:func size:0x18
ev_seRelease__Fv                                                                                                             = 0x0018ad20; // type:func size:0x94
ev_seRegisterFile__Fii                                                                                                       = 0x0018adb8; // type:func size:0x118
ev_seDeleteFile__Fii                                                                                                         = 0x0018aed0; // type:func size:0xdc
ev_seGetBankID__Fi                                                                                                           = 0x0018afb0; // type:func size:0xc4
ev_seChangeRoom__Fi                                                                                                          = 0x0018b078; // type:func size:0x118
ev_seIsReady__Fv                                                                                                             = 0x0018b190; // type:func size:0x84

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/event/prg/ev_sis.c (13)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_assert__FPCcUiUi__33                                                                                            = 0x0018b218; // type:func size:0x30
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__81                                                                                = 0x0018b248; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__81                                                                                = 0x0018b280; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__81                                                                               = 0x0018b2b8; // type:func size:0x34
ev_sisSetSave__FP12MC_SAVE_DATA                                                                                              = 0x0018b2f0; // type:func size:0x18
ev_sisInit__Fv                                                                                                               = 0x0018b308; // type:func size:0x34
ev_sisRegister__Fiii                                                                                                         = 0x0018b340; // type:func size:0x98
ev_sisIsRegistered__Fi                                                                                                       = 0x0018b3d8; // type:func size:0x90
ev_sisDelete__Fi                                                                                                             = 0x0018b468; // type:func size:0x9c
ev_sisRelease__Fv                                                                                                            = 0x0018b508; // type:func size:0x1c
ev_sisChangeRoom__Fi                                                                                                         = 0x0018b528; // type:func size:0x34
__static_initialization_and_destruction_0__37                                                                                = 0x0018b560; // type:func size:0x4c
_GLOBAL__I_ev_sisSetSave__FP12MC_SAVE_DATA                                                                                   = 0x0018b5b0; // type:func

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/event/prg/ev_talk.c (18)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
__tf9TALK_DATA                                                                                                               = 0x0018b5d0; // type:func
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__82                                                                                = 0x0018b600; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__82                                                                                = 0x0018b638; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__82                                                                               = 0x0018b670; // type:func size:0x34
EvTalkInit__Fv                                                                                                               = 0x0018b6a8; // type:func size:0x3c
TalkExeCtrlInit__Fv                                                                                                          = 0x0018b6e8; // type:func size:0x20
TalkTblInit__FUc                                                                                                             = 0x0018b708; // type:func size:0xb0
TalkDataAdd__FUcii                                                                                                           = 0x0018b7b8; // type:func size:0x1c8
TalkTypeChange__FUci                                                                                                         = 0x0018b980; // type:func size:0xbc
TalkExeMain__FUc                                                                                                             = 0x0018ba40; // type:func size:0x264
TalkExeMainSub__FUc                                                                                                          = 0x0018bca8; // type:func size:0x78
TalkPadWait__Fv                                                                                                              = 0x0018bd20; // type:func size:0x50
TalkDispMain__FUc                                                                                                            = 0x0018bd70; // type:func size:0xfc
SetTalkDataPos__FUc                                                                                                          = 0x0018be70; // type:func size:0x140
TalkCamSet__FUcUc                                                                                                            = 0x0018bfb0; // type:func size:0x50
SetSave_EvTalkTbl__FP12MC_SAVE_DATA                                                                                          = 0x0018c000; // type:func size:0x40
__static_initialization_and_destruction_0__38                                                                                = 0x0018c040; // type:func size:0x8
_GLOBAL__I_EvTalkInit__Fv                                                                                                    = 0x0018c048; // type:func

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/event/dat/ev_talk_dat.c (6)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_assert__FPCcUiUi__34                                                                                            = 0x0018c068; // type:func size:0x30
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__83                                                                                = 0x0018c098; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__83                                                                                = 0x0018c0d0; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__83                                                                               = 0x0018c108; // type:func size:0x34
__static_initialization_and_destruction_0__39                                                                                = 0x0018c140; // type:func size:0x28
_GLOBAL__I_talk_info                                                                                                         = 0x0018c168; // type:func

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/event/prg/ev_timer.c (16)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
__tf12REGIST_TIMER                                                                                                           = 0x0018c188; // type:func
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__84                                                                                = 0x0018c1b8; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__84                                                                                = 0x0018c1f0; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__84                                                                               = 0x0018c228; // type:func size:0x34
EvTimerCtrlInit__Fv                                                                                                          = 0x0018c260; // type:func size:0x60
RegistTimerInit__FP12REGIST_TIMER                                                                                            = 0x0018c2c0; // type:func size:0x18
EvTimerMain__Fv                                                                                                              = 0x0018c2d8; // type:func size:0x34
EvTimerCount__Fv                                                                                                             = 0x0018c310; // type:func size:0x30
EvTimerExe__Fv                                                                                                               = 0x0018c340; // type:func size:0xb0
EvTimerRegist__FiUiiUc                                                                                                       = 0x0018c3f0; // type:func size:0xbc
GetEmptyRegistTimer__Fv                                                                                                      = 0x0018c4b0; // type:func size:0x7c
CalTimerFill__FUi                                                                                                            = 0x0018c530; // type:func size:0x6c
EvTimerRelease__Fi                                                                                                           = 0x0018c5a0; // type:func size:0x7c
SetSave_EvTimerCtrl__FP12MC_SAVE_DATA                                                                                        = 0x0018c620; // type:func size:0x18
__static_initialization_and_destruction_0__40                                                                                = 0x0018c638; // type:func size:0x8
_GLOBAL__I_EvTimerCtrlInit__Fv                                                                                               = 0x0018c640; // type:func

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/camera/event_camera.c (50)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
__tfA3_f__3                                                                                                                  = 0x0018c660; // type:func
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__85                                                                                = 0x0018c690; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__85                                                                                = 0x0018c6c8; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__85                                                                               = 0x0018c700; // type:func size:0x34
EventCameraReq__Fv                                                                                                           = 0x0018c738; // type:func size:0x28
EventCameraInitCtrl__FP17EVENT_CAMERA_CTRL                                                                                   = 0x0018c760; // type:func size:0xb4
EventCameraInitCtrlReq__Fv                                                                                                   = 0x0018c818; // type:func size:0x20
EventCameraSetVCIAddress__FPUi                                                                                               = 0x0018c838; // type:func size:0xc
EventCameraSetPosition__FPCf                                                                                                 = 0x0018c848; // type:func size:0x24
EventCameraSetTarget__FPCf                                                                                                   = 0x0018c870; // type:func size:0x28
EventCameraSetPositionObjId__Fii                                                                                             = 0x0018c898; // type:func size:0x14
EventCameraSetTargetObjId__Fii                                                                                               = 0x0018c8b0; // type:func size:0x14
EventCameraSetPositionOffset__FPf                                                                                            = 0x0018c8c8; // type:func size:0x1c
EventCameraSetTargetOffset__FPf                                                                                              = 0x0018c8e8; // type:func size:0x1c
EventCameraSetFov__Ff                                                                                                        = 0x0018c908; // type:func size:0xc
EventCameraSetRoll__Ff                                                                                                       = 0x0018c918; // type:func size:0xc
EventCameraSetMargin__Ff                                                                                                     = 0x0018c928; // type:func size:0xc
EventCameraCut__Fv                                                                                                           = 0x0018c938; // type:func size:0x1c
EventCameraSetWorldFlg__Fi                                                                                                   = 0x0018c958; // type:func size:0x20
EventCameraMain__Fv                                                                                                          = 0x0018c978; // type:func size:0x188
EventCameraVCIPlay__Fv                                                                                                       = 0x0018cb00; // type:func size:0x78
EventCameraVCIPlayIsEnd__Fv                                                                                                  = 0x0018cb78; // type:func size:0x24
EventCameraVCIPlayFrame__FP17VCI_CAMERA_HEADERUii                                                                            = 0x0018cba0; // type:func size:0x138
EventCameraVCICtrlInit__FPUi                                                                                                 = 0x0018ccd8; // type:func size:0x10
EventCameraGetProgress__FP17VCI_CAMERA_HEADERUi                                                                              = 0x0018cce8; // type:func size:0x384
EventCameraHokan__FP17VCI_CAMERA_HEADERUiffffi                                                                               = 0x0018d070; // type:func size:0x1b8
EventCameraGetPosDistToPointNo__FP17VCI_CAMERA_HEADERf                                                                       = 0x0018d228; // type:func size:0xc8
EventCameraGetTargetDistToPointNo__FP17VCI_CAMERA_HEADERf                                                                    = 0x0018d2f0; // type:func size:0xc8
EventCameraGetMoveDistToPoint__FPfT0P17VCI_CAMERA_HEADERi                                                                    = 0x0018d3b8; // type:func size:0xe8
EventCameraGetRollDistToPoint__FP17VCI_CAMERA_HEADERi                                                                        = 0x0018d4a0; // type:func size:0xd8
EventCameraGetProjDistToPoint__FP17VCI_CAMERA_HEADERi                                                                        = 0x0018d578; // type:func size:0xd8
EventCameraGetMoveDist__FPfT0P17VCI_CAMERA_HEADER                                                                            = 0x0018d650; // type:func size:0x40
EventCameraGetRollDist__FP17VCI_CAMERA_HEADER                                                                                = 0x0018d690; // type:func size:0x44
EventCameraGetProjDist__FP17VCI_CAMERA_HEADER                                                                                = 0x0018d6d8; // type:func size:0x44
EventCameraSetFromPointDist__FP17VCI_CAMERA_HEADERifii                                                                       = 0x0018d720; // type:func size:0x194
EventCameraSetBezier__FP17VCI_CAMERA_HEADERfii                                                                               = 0x0018d8b8; // type:func size:0x1cc
EventCameraSetRollFromPointDist__FP17VCI_CAMERA_HEADERif                                                                     = 0x0018da88; // type:func size:0x124
EventCameraSetProjFromPointDist__FP17VCI_CAMERA_HEADERif                                                                     = 0x0018dbb0; // type:func size:0x124
EventCameraGetDataNum__FPUi                                                                                                  = 0x0018dcd8; // type:func size:0x30
EventCameraGetPosition__FPfPUii                                                                                              = 0x0018dd08; // type:func size:0x48
EventCameraGetTarget__FPfPUii                                                                                                = 0x0018dd50; // type:func size:0x48
EventCameraGetOneData__FP16VCI_CAMERA_POINTPCUii                                                                             = 0x0018dd98; // type:func size:0x78
EventCameraCheckFileId__FPCUi                                                                                                = 0x0018de10; // type:func size:0x34
EventCameraVCIReq__Fi                                                                                                        = 0x0018de48; // type:func size:0x98
GetAddrPK2__FPUiUi                                                                                                           = 0x0018dee0; // type:func size:0x94
CalcBezierPoint__FPfifPA3_f                                                                                                  = 0x0018df78; // type:func size:0x190
EventCameraSetHermite__FP17VCI_CAMERA_HEADERifii                                                                             = 0x0018e108; // type:func size:0x1cc
EventCameraGetHermiteDirVector__FPfP16VCI_CAMERA_POINTiii                                                                    = 0x0018e2d8; // type:func size:0xe0
CalcHermitePoint__FPfN40f                                                                                                    = 0x0018e3b8; // type:func size:0x12c
EventCameraTest__Fv                                                                                                          = 0x0018e4e8; // type:func size:0xc4

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/graphics/graph2d/fade.c (5)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
FadeCtrlInit__Fv                                                                                                             = 0x0018e5b0; // type:func size:0x3c
FadeMain__Fv                                                                                                                 = 0x0018e5f0; // type:func size:0x158
GetFadeState__Fv                                                                                                             = 0x0018e748; // type:func size:0x10
FadeInReq__FUcUcUcUi                                                                                                         = 0x0018e758; // type:func size:0x68
FadeOutReq__FUcUcUcUi                                                                                                        = 0x0018e7c0; // type:func size:0x78

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/enemy/fene_entry.c (23)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
Work__t13CWaitVariable1Zi                                                                                                    = 0x0018e838; // type:func
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__86                                                                                = 0x0018e868; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__86                                                                                = 0x0018e8a0; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__86                                                                               = 0x0018e8d8; // type:func size:0x34
Init__19FUYU_GHOST_ONE_DATA                                                                                                  = 0x0018e910; // type:func size:0xc
SetAppearNum__19FUYU_GHOST_ONE_DATAi                                                                                         = 0x0018e920; // type:func size:0x5c
FuyuIsReady__C19FUYU_GHOST_ONE_DATA                                                                                          = 0x0018e980; // type:func size:0xdc
FuyuIsDead__C19FUYU_GHOST_ONE_DATA                                                                                           = 0x0018ea60; // type:func size:0xdc
FuyuLoadReq__C19FUYU_GHOST_ONE_DATA                                                                                          = 0x0018eb40; // type:func size:0xf8
FuyuActReq__C19FUYU_GHOST_ONE_DATAPA3_f                                                                                      = 0x0018ec38; // type:func size:0x16c
FuyuReleaseReq__C19FUYU_GHOST_ONE_DATA                                                                                       = 0x0018eda8; // type:func size:0xc4
Work__10CFEneEntry                                                                                                           = 0x0018ee70; // type:func size:0x388
Init__10CFEneEntry                                                                                                           = 0x0018f1f8; // type:func size:0x8c
CamChangeFlg__10CFEneEntryi                                                                                                  = 0x0018f288; // type:func size:0x1c
MultiAppearDisable__10CFEneEntry                                                                                             = 0x0018f2a8; // type:func size:0x44
MultiAppearEnable__10CFEneEntry                                                                                              = 0x0018f2f0; // type:func size:0x48
AreaChange__10CFEneEntryii                                                                                                   = 0x0018f338; // type:func size:0xa4
Lock__10CFEneEntry                                                                                                           = 0x0018f3e0; // type:func size:0x10
Unlock__10CFEneEntry                                                                                                         = 0x0018f3f0; // type:func size:0x10
Release__10CFEneEntry                                                                                                        = 0x0018f400; // type:func size:0x48
GetPbyRand__10CFEneEntryii                                                                                                   = 0x0018f448; // type:func size:0x6c
GetResionId__10CFEneEntryi                                                                                                   = 0x0018f4b8; // type:func size:0xbc
GetNearestAppearPos__10CFEneEntryiPf                                                                                         = 0x0018f578; // type:func size:0xcc

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/photo/filament.c (18)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
Work__t20CBlinkSwitchVariable5Zci_75_i_112_i_17_i_75_                                                                        = 0x0018f648; // type:func
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__87                                                                                = 0x0018f678; // type:func size:0x34
_fixed_array_verifyrange__H1ZPc_UiUi_PX01__87                                                                                = 0x0018f6b0; // type:func size:0x34
_fixed_array_verifyrange__H1ZPUi_UiUi_PX01__87                                                                               = 0x0018f6e8; // type:func size:0x34
RTModeOn__9CFilamentii                                                                                                       = 0x0018f720; // type:func size:0x8
RTModeOff__9CFilament                                                                                                        = 0x0018f728; // type:func size:0x8
SetSave__9CFilamentP12MC_SAVE_DATA                                                                                           = 0x0018f730; // type:func size:0x14
Init__9CFilament                                                                                                             = 0x0018f748; // type:func size:0xb0
FrameReset__9CFilament                                                                                                       = 0x0018f7f8; // type:func size:0x14
DrawLock__9CFilament                                                                                                         = 0x0018f810; // type:func size:0x10
DrawUnlock__9CFilament                                                                                                       = 0x0018f820; // type:func size:0x10
FadeIn__9CFilament                                                                                                           = 0x0018f830; // type:func size:0xc
FadeOut__9CFilament                                                                                                          = 0x0018f840; // type:func size:0xc
SetBattle__9CFilamentf                                                                                                       = 0x0018f850; // type:func size:0x8
SetHint__9CFilamentf                                                                                                         = 0x0018f858; // type:func size:0x8
SetAuto__9CFilamentf                                                                                                         = 0x0018f860; // type:func size:0x8
Work__9CFilament                                                                                                             = 0x0018f868; // type:func size:0x4c
Draw__9CFilamentiiii                                                                                                         = 0x0018f8b8; // type:func size:0x344

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/zero_rom/zero2np/src/ingame/item/prg/file.c (20)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_fixed_array_verifyrange__H1Zc_UiUi_PX01__6                                                                                  = 0x0018fc00; // type:func
_fixed_array_verifyrange__H1ZPv_UiUi_PX01__88                                                                                = 0x0018fc30; // type:func size:0x34
